timestamp,seq,000_10C_b0,000_10C_b1,000_10C_b13,000_10C_b16,000_10C_b18,000_10C_b19,000_10C_b20,000_10C_b21,000_10C_b22,000_10C_b23,000_10C_b24,000_10C_b25,000_10C_b26,000_10C_b27,000_10C_b28,000_10C_b29,000_10C_b30,000_10C_b31,000_10C_b7,000_10C_b8,000_10C_b9,000_641_b10,000_641_b11,000_641_b12,000_641_b13,000_641_b14,000_641_b15,000_641_b16,000_641_b17,000_641_b18,000_641_b19,000_641_b2,000_641_b3,000_641_b4,000_641_b5,000_641_b9,001_021_b10,001_021_b11,001_021_b12,001_021_b13,001_021_b14,001_021_b15,001_021_b16,001_021_b17,001_021_b18,001_021_b19,001_021_b2,001_021_b3,001_021_b4,001_021_b5,001_021_b6,001_021_b7,001_021_b8,001_021_b9,001_200_b0,001_200_b1,001_200_b2,001_200_b3,001_218_b0,001_218_b1,001_218_b10,001_218_b11,001_218_b12,001_218_b13,001_218_b14,001_218_b15,001_218_b16,001_218_b18,001_218_b19,001_218_b20,001_218_b21,001_218_b22,001_218_b23,001_218_b4,001_218_b5,001_218_b6,001_218_b7,001_218_b8,001_218_b9,001_314_b0,001_314_b10,001_314_b11,001_314_b13,001_314_b14,001_314_b15,001_314_b2,001_314_b3,001_314_b4,001_314_b5,001_314_b6,001_314_b7,001_314_b8,001_314_b9,001_541_b0,001_541_b1,001_541_b10,001_541_b11,001_541_b12,001_541_b13,001_541_b14,001_541_b15,001_541_b16,001_541_b17,001_541_b18,001_541_b19,001_541_b2,001_541_b3,001_541_b4,001_541_b5,001_541_b6,001_541_b7,001_541_b8,001_541_b9,001_C41_b10,001_C41_b11,001_C41_b12,001_C41_b13,001_C41_b14,001_C41_b15,001_C41_b16,001_C41_b18,001_C41_b19,001_C41_b2,001_C41_b3,001_C41_b4,001_C41_b5,001_C41_b8,001_C41_b9,002_0B2_b0,002_0B2_b1,002_0B2_b2,002_0B2_b3,002_0B2_b4,002_0B2_b5,002_0B2_b6,002_0B2_b7,002_660_b0,002_660_b1,002_660_b10,002_660_b11,002_660_b12,002_660_b13,002_660_b14,002_660_b15,002_660_b2,002_660_b3,002_660_b4,002_660_b5,002_660_b6,002_660_b7,002_660_b8,002_660_b9,004_C20_b0,007_18C_b0,007_18C_b2,007_18C_b3,007_18C_b4,007_18C_b5,007_18C_b6,007_18C_b7,008_108_b1,008_108_b12,008_108_b13,008_108_b14,008_108_b15,008_108_b17,008_108_b18,008_108_b19,008_108_b2,008_108_b20,008_108_b21,008_108_b22,008_108_b23,008_108_b24,008_108_b25,008_108_b26,008_108_b27,008_108_b28,008_108_b29,008_108_b30,008_108_b31,008_108_b4,008_108_b5,008_108_b8,040_200_b0,040_200_b10,040_200_b11,040_200_b15,040_200_b16,040_200_b17,040_200_b18,040_200_b2,040_200_b3,040_200_b4,040_200_b6,040_200_b7,040_200_b8,040_200_b9,042_200_b10,042_200_b11,042_200_b12,042_200_b13,042_200_b14,042_200_b15,042_200_b16,042_200_b17,042_200_b18,042_200_b19,042_200_b20,042_200_b21,042_200_b22,042_200_b23,042_200_b24,042_200_b25,042_200_b26,042_200_b27,042_200_b28,042_200_b29,042_200_b3,042_200_b30,042_200_b31,042_200_b4,042_200_b5,042_200_b6,042_200_b7,042_200_b8,042_200_b9,086_124_b0,086_124_b1,08C_200_b11,08C_200_b12,08C_200_b13,08C_200_b14,08C_200_b15,08C_200_b16,08C_200_b17,08C_200_b18,08C_200_b19,0C1_000_b0,0C1_000_b4,0C1_000_b5,0C1_000_b6,0C1_000_b7,0C2_904_b1,0C2_904_b10,0C2_904_b11,0C2_904_b12,0C2_904_b14,0C2_904_b15,0C2_904_b16,0C2_904_b18,0C2_904_b19,0C2_904_b2,0C2_904_b23,0C2_904_b24,0C2_904_b25,0C2_904_b26,0C2_904_b27,0C2_904_b28,0C2_904_b29,0C2_904_b3,0C2_904_b30,0C2_904_b31,0C2_904_b4,0C2_904_b5,0C2_904_b9,10C_310_b4,10C_310_b5,10C_310_b6,10C_310_b7,110_490_b0,110_490_b1,110_490_b2,110_490_b3,110_490_b4,110_490_b5,110_490_b6,110_490_b7,110_490_b8,112_060_b1,112_060_b3,112_060_b4,112_060_b5,112_060_b6,112_060_b7,182_005_b10,182_005_b11,182_005_b12,182_005_b13,182_005_b14,182_005_b15,182_005_b16,182_005_b17,182_005_b18,182_005_b19,182_005_b2,182_005_b3,182_005_b4,182_005_b5,182_005_b8,182_005_b9,210_490_b0,210_490_b1,210_490_b2,210_490_b3,218_625_b1,218_625_b10,218_625_b11,218_625_b12,218_625_b13,218_625_b14,218_625_b15,218_625_b16,218_625_b17,218_625_b18,218_625_b19,218_625_b2,218_625_b20,218_625_b21,218_625_b22,218_625_b23,218_625_b24,218_625_b25,218_625_b26,218_625_b27,218_625_b28,218_625_b29,218_625_b3,218_625_b30,218_625_b31,218_625_b4,218_625_b5,218_625_b6,218_625_b7,218_625_b8,218_625_b9,233_0A0_b0,233_0A0_b1,233_0A0_b2,233_0A0_b3,298_015_b3,298_015_b4,298_015_b5,298_015_b6,298_015_b7,400_000_b0,400_000_b1,400_000_b10,400_000_b11,400_000_b12,400_000_b13,400_000_b14,400_000_b15,400_000_b16,400_000_b17,400_000_b18,400_000_b19,400_000_b2,400_000_b3,400_000_b4,400_000_b5,400_000_b6,400_000_b7,400_000_b8,400_000_b9,400_002_b0,400_002_b1,400_002_b2,400_002_b3,400_020_b0,400_233_b0,400_233_b1,400_233_b2,400_233_b3,400_302_b10,400_302_b11,400_302_b12,400_302_b13,400_302_b15,400_302_b16,400_302_b17,400_302_b19,400_302_b20,400_302_b21,400_302_b22,400_302_b23,400_302_b3,400_302_b4,400_302_b5,400_302_b6,400_302_b8,400_302_b9,406_008_b2,406_008_b4,406_008_b5,406_008_b6,482_014_b0,482_014_b10,482_014_b12,482_014_b13,482_014_b14,482_014_b15,482_014_b2,482_014_b3,482_014_b4,482_014_b8,482_014_b9,504_40A_b10,504_40A_b11,504_40A_b12,504_40A_b13,504_40A_b14,504_40A_b15,504_40A_b16,504_40A_b17,504_40A_b18,504_40A_b19,504_40A_b20,504_40A_b21,504_40A_b22,504_40A_b23,504_40A_b3,504_40A_b5,504_40A_b6,504_40A_b7,504_40A_b8,504_40A_b9,710_490_b1,710_490_b2,710_490_b3,710_490_b4,710_490_b5,710_490_b6,710_490_b7,800_008_b15,800_008_b16,800_008_b17,800_008_b18,800_008_b19,800_008_b20,800_008_b21,800_008_b22,800_008_b23,A00_258_b10,A00_258_b11,A00_258_b12,A00_258_b13,A00_258_b14,A00_258_b15,A00_258_b16,A00_258_b17,A00_258_b18,A00_258_b19,A00_258_b2,A00_258_b20,A00_258_b21,A00_258_b22,A00_258_b23,A00_258_b24,A00_258_b25,A00_258_b26,A00_258_b27,A00_258_b28,A00_258_b29,A00_258_b3,A00_258_b30,A00_258_b31,A00_258_b4,A00_258_b5,A00_258_b6,A00_258_b7,A00_258_b8,A00_258_b9,B10_490_b1,B10_490_b2,B10_490_b3,C10_028_b1,C10_028_b10,C10_028_b11,C10_028_b12,C10_028_b13,C10_028_b14,C10_028_b15,C10_028_b16,C10_028_b17,C10_028_b18,C10_028_b19,C10_028_b2,C10_028_b20,C10_028_b21,C10_028_b22,C10_028_b23,C10_028_b24,C10_028_b25,C10_028_b26,C10_028_b27,C10_028_b28,C10_028_b29,C10_028_b3,C10_028_b30,C10_028_b31,C10_028_b4,C10_028_b5,C10_028_b6,C10_028_b7,C10_028_b8,C10_028_b9,C42_000_b10,C42_000_b11,C42_000_b12,C42_000_b13,C42_000_b14,C42_000_b15,C42_000_b16,C42_000_b17,C42_000_b18,C42_000_b19,C42_000_b2,C42_000_b20,C42_000_b21,C42_000_b3,C42_000_b4,C42_000_b5,C42_000_b6,C42_000_b7,C42_000_b8,C42_200_b0,C42_200_b10,C42_200_b11,C42_200_b12,C42_200_b13,C42_200_b14,C42_200_b15,C42_200_b16,C42_200_b17,C42_200_b18,C42_200_b19,C42_200_b20,C42_200_b21,C42_200_b22,C42_200_b23,C42_200_b24,C42_200_b25,C42_200_b26,C42_200_b27,C42_200_b28,C42_200_b29,C42_200_b3,C42_200_b30,C42_200_b31,C42_200_b4,C42_200_b5,C42_200_b6,C42_200_b7,C42_200_b8,C42_200_b9,CC1_800_b1,CC1_800_b10,CC1_800_b11,CC1_800_b12,CC1_800_b13,CC1_800_b14,CC1_800_b15,CC1_800_b16,CC1_800_b17,CC1_800_b18,CC1_800_b19,CC1_800_b2,CC1_800_b20,CC1_800_b3,CC1_800_b4,CC1_800_b5,CC1_800_b6,CC1_800_b7,CC1_800_b9,D10_490_b1,D10_490_b2,D10_490_b3
1115525,52976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8,164,4,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1117959,53118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8,164,4,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1119501,53170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8,164,4,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1121524,53293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,51,10,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1121524,53294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133,72,64,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1124365,53417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4,82,130,1,0,17,48,160,5,8,80,3,33,146,16,8,0,16,130,0,0,0,32,48,6,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1126496,53549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133,72,64,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1126496,53550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8,164,4,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1126496,53551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133,72,64,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1126496,53552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8,164,0,33,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1128964,53654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4,82,130,3,0,32,178,8,5,176,0,0,0,0,4,49,20,32,0,0,0,0,32,48,6,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1129927,53675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,64,101,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1130514,53736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22,78,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1130514,53737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8,164,4,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1136122,53960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22,78,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1136508,54011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,82,130,1,17,48,160,0,32,80,49,20,32,0,128,4,134,7,24,0,81,140,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
